Place_id,Place,Price Range,Types,Address,Postal Code,City,State,Country,Latitude,Longitude
ChIJPxI0X4TDyIARkheCu7sXfMw,Bungalows Hostel,,"lodging, point_of_interest, establishment","1236 S Las Vegas Blvd, Las Vegas, NV 89104, USA",89104,Las Vegas,Nevada,United States,36.155914,-115.149792
ChIJ8-0pEYjDyIARB4jQJR4xnxs,"The STRAT Hotel, Casino & Tower",2,"lodging, point_of_interest, establishment","2000 Las Vegas Blvd S, Las Vegas, NV 89104, USA",89104,Las Vegas,Nevada,United States,36.1475119,-115.1565537
ChIJgSFEe3MNkIAR2MtPBNH1dlg,Stockton,,"locality, political","Stockton, CA, USA",,Stockton,California,United States,37.9577016,-121.2907796
ChIJ45qcIfpAkIARpBBmpoLP-s0,Hampton Inn & Suites Manteca,,"lodging, point_of_interest, establishment","1461 Bass Pro Dr, Manteca, CA 95336, USA",95336,Manteca,California,United States,37.7799385,-121.2264884
ChIJASh3smUVkIAR0GIABSyzdD8,Hampton Inn & Suites Lathrop,,"lodging, point_of_interest, establishment","103 E Louise Ave, Lathrop, CA 95330, USA",95330,Lathrop,California,United States,37.812579,-121.2933862
ChIJ69KFfJ9BkIARmKIyP6QG5xY,"Motel 6 Manteca, CA",,"lodging, point_of_interest, establishment","150 Northwoods Ave, Manteca, CA 95336, USA",95336,Manteca,California,United States,37.7985517,-121.1934305
ChIJK9aLBKBBkIARbHH57fpnREQ,"Holiday Inn Express & Suites Manteca City Center, an IHG Hotel",,"lodging, point_of_interest, establishment","179 Commerce Ave, Manteca, CA 95336, USA",95336,Manteca,California,United States,37.79601219999999,-121.194703
ChIJQVh5C2wVkIARnctW2Ji-5Cg,"Holiday Inn Express & Suites Lathrop, an IHG Hotel",,"lodging, point_of_interest, establishment","15688 S Harlan Rd, Lathrop, CA 95330, USA",95330,Lathrop,California,United States,37.819458,-121.2912538
ChIJURsXkJ9BkIARK2ro6X-OzU8,Best Western Plus Executive Inn & Suites,,"lodging, point_of_interest, establishment","1415 E Yosemite Ave, Manteca, CA 95336, USA",95336,Manteca,California,United States,37.7980249,-121.1927184
ChIJVcuNAxxQkIARA7ihp42yXlc,Fairfield Inn & Suites by Marriott Modesto Salida,,"lodging, point_of_interest, establishment","4342 Salida Blvd, Salida, CA 95368, USA",95368,Salida,California,United States,37.701832,-121.0746986
ChIJHeVuYhtQkIARKf3lhoQJ34M,"Holiday Inn Express & Suites Modesto-Salida, an IHG Hotel",,"lodging, point_of_interest, establishment","4300 Bangs Ave, Modesto, CA 95356, USA",95356,Modesto,California,United States,37.70398799999999,-121.073629
ChIJhxPCAQJQkIARDnddMIjFKCc,Hampton Inn & Suites Modesto-Salida,,"lodging, point_of_interest, establishment","4921 Sisk Rd, Salida, CA 95368, USA",95368,Salida,California,United States,37.7089784,-121.0789919
ChIJ7THRiJQ9UocRyjFNSKC3U1s,Salt Lake City,,"locality, political","Salt Lake City, UT, USA",,Salt Lake City,Utah,United States,40.7607793,-111.8910474
ChIJ_w0HyRD1UocRNAS1sIpDkvA,The Little America Hotel - Salt Lake City,,"lodging, restaurant, food, point_of_interest, establishment","500 Main St, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.7577957,-111.8920217
ChIJc3qCMBf1UocRvasmc_pxrm8,The Grand America Hotel,,"night_club, lodging, bar, restaurant, food, point_of_interest, establishment","555 Main St, Salt Lake City, UT 84111, USA",84111,Salt Lake City,Utah,United States,40.7573321,-111.8907499
ChIJRxKPcgX1UocRyL0KCwvetvk,Hilton Salt Lake City Center,,"lodging, point_of_interest, establishment","255 S W Temple St, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.76392499999999,-111.893283
ChIJrSCHnQ_1UocR-QPIMuWT8Zk,Kimpton Hotel Monaco Salt Lake City,,"lodging, point_of_interest, establishment","15 W 200 S, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.76469359999999,-111.892256
ChIJ4fx8Pw71UocRF_BAy0cmwJE,Salt Lake City Marriott City Center,,"lodging, point_of_interest, establishment","220 S State St, Salt Lake City, UT 84111, USA",84111,Salt Lake City,Utah,United States,40.764347,-111.8885574
ChIJ1VuqcBv1UocR-7i4w82_Nmk,Crystal Inn Hotel & Suites Salt Lake City,,"lodging, point_of_interest, establishment","230 W 500 S, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.7588808,-111.897774
ChIJU9-emBz1UocRCnzwHRlo7X4,Hampton Inn Salt Lake City-Downtown,,"lodging, point_of_interest, establishment","425 S 300 W, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.7599234,-111.8990457
ChIJJ1gNVRn1UocR5O0LJDOxHAc,Hilton Garden Inn Salt Lake City Downtown,,"lodging, point_of_interest, establishment","250 W 600 S, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.7570263,-111.898571
ChIJO_lt8wf1UocR0i-kG7tzsOI,Salt Lake Marriott Downtown at City Creek,,"lodging, point_of_interest, establishment","75 S W Temple St, Salt Lake City, UT 84101, USA",84101,Salt Lake City,Utah,United States,40.76757600000001,-111.8933291
